nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,ucla_principal_investigator,ucla_study_chair,ucla_study_director,ucla_unspecified_official,registration_year,start_year,completion_year,primary_completion_year
NCT00040326,2010-02-22,2002-06-24,NA,Interventional,Phase 3,200,Completed,Early Surgical Intervention to Treat Epilepsy,2002-07-01T00:00:00Z,2007-11-01T00:00:00Z,2007-11-01T00:00:00Z,FALSE,Randomized,Double,OTHER,TRUE,"UCLA School of Medicine, Department of Neurology",NA,NA,NA,2002,2002,2007,2007
NCT00043693,2012-08-07,2002-08-12,NA,Interventional,Not Applicable,108,Completed,Family Intervention for Mental Illness and Substance Abuse,2002-04-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Los Angeles",NA,NA,NA,2002,2002,2008,2008
NCT00072657,2013-04-01,2003-11-07,NA,Interventional,Not Applicable,106,Completed,Cognitive-Behavioral Therapy and Tai Chi Chih for Patients With Rheumatoid Arthritis,2004-02-01T00:00:00Z,2009-03-01T00:00:00Z,2009-03-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2003,2004,2009,2009
NCT00076817,2012-10-26,2004-02-03,NA,Interventional,Phase 1,18,Completed,Safety and Effectiveness of Administering an HIV Vaccine in the Groin Versus the Arm,2006-06-01T00:00:00Z,2008-09-01T00:00:00Z,2007-09-01T00:00:00Z,FALSE,Randomized,Double,NIH,FALSE,"University of California, Los Angeles",NA,NA,NA,2004,2006,2008,2007
NCT00094042,2010-01-26,2004-10-08,NA,Interventional,Not Applicable,16000,Completed,Work and Iron Status Evaluation,2002-01-01T00:00:00Z,2007-07-01T00:00:00Z,2007-07-01T00:00:00Z,FALSE,Randomized,Double,NIH,FALSE,"Department of Economics, UCLA",NA,NA,NA,2004,2002,2007,2007
NCT00095420,2022-02-08,2004-11-04,NA,Interventional,Not Applicable,60,Completed,Relationship Training for Children With Autism and Their Peers,2003-09-01T00:00:00Z,2008-06-01T00:00:00Z,2008-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2004,2003,2008,2008
NCT00095706,2015-09-23,2004-11-05,NA,Interventional,Phase 1/Phase 2,50,Completed,Treatment of HER2-Positive Metastatic Breast Cancer With Herceptin and Bevacizumab (Antibodies Against HER2 and VEGF),2003-06-01T00:00:00Z,2012-01-01T00:00:00Z,2007-04-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,"University of California, Los Angeles",NA,NA,NA,2004,2003,2012,2007
NCT00096759,2013-03-21,2004-11-15,NA,Interventional,Phase 2/Phase 3,100,Completed,Comparing Tai Chi Chih and Relaxation Therapy in the Treatment of Rheumatoid Arthritis,2004-11-01T00:00:00Z,2007-08-01T00:00:00Z,2007-08-01T00:00:00Z,FALSE,Randomized,Single,NIH,TRUE,"University of California, Los Angeles",NA,NA,NA,2004,2004,2007,2007
NCT00099710,2009-12-02,2004-12-17,NA,Interventional,Phase 2,33,Completed,Curcumin in Patients With Mild to Moderate Alzheimer's Disease,2003-07-01T00:00:00Z,2007-12-01T00:00:00Z,2007-12-01T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,NA,NA,"University of California, Los Angeles",NA,2004,2003,2007,2007
NCT00107640,2012-08-11,2005-04-06,NA,Interventional,Phase 2,1186,Completed,Project SHARE (Senior Health and Alcohol Risk Education),2005-05-01T00:00:00Z,2009-09-01T00:00:00Z,2008-09-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2009,2008
NCT00118898,2018-09-11,2005-07-07,2010-01-08,Interventional,Phase 3,1864,Completed,Efavirenz or Atazanavir/Ritonavir Given With Emtricitabine/Tenofovir Disoproxil Fumarate or Abacavir/Lamivudine in HIV Infected Treatment-Naive Adults,2005-09-01T00:00:00Z,2009-11-01T00:00:00Z,2009-11-01T00:00:00Z,TRUE,Randomized,None (Open Label),NETWORK,TRUE,NA,"Harbor-UCLA Medical Center, Los Angeles Biomedical Research Institute",NA,NA,2005,2005,2009,2009
NCT00135785,2017-01-11,2005-08-23,NA,Interventional,Phase 2,73,Completed,Effectiveness of Bupropion Combined With Behavioral Therapy for Treating Methamphetamine Dependence - 2,2005-10-01T00:00:00Z,2007-05-01T00:00:00Z,2007-05-01T00:00:00Z,FALSE,Randomized,Double,NIH,TRUE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2007,2007
NCT00158197,2015-08-11,2005-09-08,2013-05-30,Interventional,Not Applicable,119,Completed,Long-term Behavior Change - 1,2004-12-01T00:00:00Z,2008-06-01T00:00:00Z,2008-06-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Los Angeles",NA,NA,NA,2005,2004,2008,2008
NCT00158210,2017-01-11,2005-09-08,NA,Interventional,Phase 1,18,Completed,Rivastigmine For Methamphetamine Dependent Individuals,2006-05-01T00:00:00Z,2007-03-01T00:00:00Z,2007-03-01T00:00:00Z,FALSE,Randomized,Double,NIH,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2006,2007,2007
NCT00183014,2012-05-16,2005-09-13,NA,Interventional,Not Applicable,600,Completed,Caminemos! Trial to Increase Walking Among Sedentary Older Latinos,2005-09-01T00:00:00Z,2009-08-01T00:00:00Z,2009-08-01T00:00:00Z,FALSE,Randomized,Single,NIH,FALSE,UCLA Division of Geriatrics,NA,NA,NA,2005,2005,2009,2009
NCT00200902,2021-07-26,2005-09-14,2018-05-25,Interventional,Phase 4,88,Completed,Evaluation of Depression Symptoms and Brain Activity Associated With Response to Treatment of Depression,2005-08-01T00:00:00Z,2009-06-01T00:00:00Z,2009-06-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2009,2009
NCT00218374,2017-01-11,2005-09-16,NA,Interventional,Not Applicable,60,Completed,"Dextromethorphan, Gabapentin, and Oxycodone to Treat Opioid-Induced Hyperalgesia",2006-10-01T00:00:00Z,2007-06-01T00:00:00Z,2007-06-01T00:00:00Z,FALSE,Randomized,Triple,NIH,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2006,2007,2007
NCT00229593,2014-12-03,2005-09-27,NA,Interventional,Phase 1,140,Completed,"NES Gel-1, To Evaluate Nestorone Gel in Combination With Testosterone Gel",2005-09-01T00:00:00Z,2007-01-01T00:00:00Z,2007-01-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2007,2007
NCT00233480,2020-03-06,2005-10-04,2019-04-01,Interventional,Phase 4,27,Completed,Statin Therapy in Heart Failure: Potential Mechanisms of Benefit,2005-08-01T00:00:00Z,2009-02-01T00:00:00Z,2009-02-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,UCLA Division of Cardiology,NA,NA,NA,2005,2005,2009,2009
NCT00243919,2014-07-09,2005-10-24,2011-03-29,Interventional,Phase 3,408,Completed,Locomotor Experience Applied Post Stroke Trial,2006-04-01T00:00:00Z,2012-06-01T00:00:00Z,2010-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,NA,NA,"Investigator, Department of Neurology, University of California, Los Angeles, California",NA,2005,2006,2012,2010
NCT00249613,2014-03-07,2005-11-03,2013-04-10,Interventional,Not Applicable,291,Completed,Gender-Responsive Treatment for Women Offenders - 1,2005-06-01T00:00:00Z,2009-01-01T00:00:00Z,2009-01-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2009,2009
NCT00250341,2021-11-19,2005-11-04,NA,Interventional,Phase 4,34,Completed,Non-invasive Measures of Distal Lung Disease in Asthmatics,2005-09-30T00:00:00Z,2007-09-30T00:00:00Z,2007-09-30T00:00:00Z,FALSE,Randomized,None (Open Label),INDUSTRY,FALSE,"University of California, Los Angeles",NA,NA,NA,2005,2005,2007,2007
NCT00252434,2016-01-26,2005-11-10,NA,Interventional,Phase 1,NA,Terminated,Behavioral Therapy Development for Methamphetamine Abuse,2004-08-01T00:00:00Z,2007-11-01T00:00:00Z,2007-11-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,UCLA Integrated Substance Abuse Programs,NA,NA,NA,2005,2004,2007,2007
NCT00260481,2016-01-20,2005-11-29,NA,Interventional,Phase 2/Phase 3,120,Completed,Prometa Pharmacotherapy for Methamphetamine Dependence,2006-01-01T00:00:00Z,2008-06-01T00:00:00Z,2008-06-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,UCLA Integrated Substance ABuse Programs,NA,NA,NA,2005,2006,2008,2008
NCT00267163,2008-08-28,2005-12-16,NA,Interventional,Phase 4,64,Completed,Brain Imaging and Mental Disorders of Aging Intervention,2000-09-01T00:00:00Z,2007-07-01T00:00:00Z,2007-07-01T00:00:00Z,FALSE,Randomized,Double,NIH,FALSE,"University of California, Los Angeles, Neuropsychiatric Institute",NA,NA,NA,2005,2000,2007,2007
NCT00280670,2012-03-28,2006-01-20,NA,Interventional,Phase 2,20,Completed,"CBT for Comorbid Anxiety Disorders in Children With Autism, Asperger Syndrome, or PDD-NOS",2005-01-01T00:00:00Z,2009-08-01T00:00:00Z,2008-08-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Los Angeles",NA,NA,NA,2006,2005,2009,2008
