nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,ucdavis_principal_investigator,ucdavis_study_chair,ucdavis_study_director,ucdavis_unspecified_official,registration_year,start_year,completion_year,primary_completion_year
NCT00033631,2021-07-02,2002-04-09,2016-12-16,Interventional,Phase 3,1532,"Active, not recruiting",Radiation Therapy in Treating Patients With Stage II Prostate Cancer,2002-03-01T00:00:00Z,NA,2014-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),NETWORK,TRUE,NA,UC Davis,NA,NA,2002,2002,NA,2014
NCT00134056,2021-10-08,2005-08-22,2017-01-04,Interventional,Phase 3,1038,Completed,"S0421, Docetaxel and Prednisone With or Without Atrasentan in Treating Patients With Stage IV Prostate Cancer and Bone Metastases That Did Not Respond to Previous Hormone Therapy",2006-08-01T00:00:00Z,2016-02-01T00:00:00Z,2016-02-01T00:00:00Z,TRUE,Randomized,Triple,NETWORK,TRUE,NA,"University of California, Davis",NA,NA,2005,2006,2016,2016
NCT00288080,2022-02-08,2006-02-06,2016-11-28,Interventional,Phase 3,612,"Active, not recruiting",Hormone Therapy and Radiation Therapy or Hormone Therapy and Radiation Therapy Followed by Docetaxel and Prednisone in Treating Patients With Localized Prostate Cancer,2005-12-01T00:00:00Z,NA,2014-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),NETWORK,TRUE,NA,"University of California, Davis",NA,NA,2006,2005,NA,2014
NCT00470548,2018-01-05,2007-05-03,2017-01-17,Interventional,Phase 1/Phase 2,49,Terminated,Abraxane and Alimta in Advanced Solid Tumors,2007-04-01T00:00:00Z,2014-10-01T00:00:00Z,2014-10-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,NA,"University of California, Davis",NA,NA,2007,2007,2014,2014
NCT00575679,2019-01-02,2007-12-14,NA,Interventional,Not Applicable,864,Completed,Behavior and Driving Safety Study,2008-01-01T00:00:00Z,2014-02-20T00:00:00Z,2014-02-20T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,"University of California, Davis",NA,"University of California, Davis",NA,2007,2008,2014,2014
NCT00593931,2017-05-25,2008-01-03,NA,Interventional,Not Applicable,215,Terminated,Development Of New Techniques For Functional Magnetic Resonance Imaging Of The Brain,1999-05-01T00:00:00Z,2014-07-01T00:00:00Z,2014-07-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,TRUE,UC Davis Dept. of Radiology,NA,NA,NA,2008,1999,2014,2014
NCT00661193,2020-02-19,2008-04-17,2016-11-04,Interventional,Phase 2,59,Completed,S0709: Erlotinib With or Without Carboplatin and Paclitaxel in Stage IIIB or Stage IV Non-Small Cell Lung Cancer,2008-12-01T00:00:00Z,2016-12-01T00:00:00Z,2015-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),NETWORK,TRUE,NA,"University of California, Davis",NA,NA,2008,2008,2016,2015
NCT00694889,2016-05-12,2008-06-09,NA,Interventional,Phase 1/Phase 2,144,Completed,Randomized Clinical Trial of Intensive Computer-based Cognitive Remediation in Recent-onset Schizophrenia,2007-08-01T00:00:00Z,2015-02-01T00:00:00Z,2015-02-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,TRUE,NA,NA,"University of California, Davis",NA,2008,2007,2015,2015
NCT00795665,2020-05-04,2008-11-20,2018-07-03,Interventional,Phase 2,7,Completed,Bevacizumab and Carmustine in Treating Patients With Relapsed or Progressive High-Grade Glioma,2008-06-01T00:00:00Z,2015-12-01T00:00:00Z,2015-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Davis",NA,NA,NA,2008,2008,2015,2015
NCT00810160,2017-07-11,2008-12-15,NA,Interventional,Phase 1,59,Completed,The Impact of Oligosaccharides and Bifidobacteria on the Intestinal Microflora of Premature Infants,2009-06-01T00:00:00Z,2015-11-01T00:00:00Z,2015-11-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Davis",NA,NA,NA,2008,2009,2015,2015
NCT00814788,2018-01-05,2008-12-24,2017-03-06,Interventional,Phase 2,24,Completed,Bicalutamide With or Without Everolimus in Treating Patients With Recurrent or Metastatic Prostate Cancer,2008-12-01T00:00:00Z,2016-01-01T00:00:00Z,2015-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Davis",NA,NA,NA,2008,2008,2016,2015
NCT00895310,2017-02-28,2009-05-06,2016-12-22,Interventional,Phase 2,30,Completed,Use of Low Dose Ketoconazole in Prostate Cancer That Does Not Respond to Hormone Therapy and Prior Chemotherapy,2009-05-01T00:00:00Z,2015-05-01T00:00:00Z,2014-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Davis Health System",NA,NA,NA,2009,2009,2015,2014
