nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,ucsd_principal_investigator,ucsd_study_chair,ucsd_study_director,ucsd_unspecified_official,registration_year,start_year,completion_year,primary_completion_year
NCT00506909,2019-08-30,2007-07-23,2019-08-30,Interventional,Not Applicable,21,Terminated,Oxytocin Add on Study for Stable Schizophrenic Patients,2008-03-01T00:00:00Z,2014-03-01T00:00:00Z,2014-03-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,"University of California, San Diego",NA,NA,NA,2007,2008,2014,2014
NCT00598169,2020-08-07,2008-01-09,NA,Interventional,Phase 1,23,Completed,"Bortezomib, Ifosfamide, Carboplatin, and Etoposide, With or Without Rituximab, in Treating Patients With Relapsed or Refractory AIDS-Related Non-Hodgkin Lymphoma",2007-11-01T00:00:00Z,2014-11-01T00:00:00Z,2014-10-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),NETWORK,TRUE,"University of California, San Diego","University of California, San Diego",NA,NA,2008,2007,2014,2014
NCT00766116,2019-01-31,2008-10-02,2018-01-29,Interventional,Phase 1/Phase 2,50,Completed,Combination 5-azacitidine and Gemtuzumab Ozogamicin Therapy for Treatment of Relapsed Acute Myeloid Leukemia (AML),2005-07-01T00:00:00Z,2014-09-26T00:00:00Z,2014-09-26T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,TRUE,UCSD,NA,NA,NA,2008,2005,2014,2014
NCT00771862,2018-03-15,2008-10-14,NA,Interventional,Phase 4,16,Terminated,Prevention of Phantom Limb and Stump Pain Using Ambulatory Continuous Peripheral Nerve Blocks: A Pilot Study,2008-10-01T00:00:00Z,2017-05-30T00:00:00Z,2017-05-30T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,"University of California, San Diego",NA,NA,NA,2008,2008,2017,2017
NCT00787059,2018-02-06,2008-11-06,NA,Interventional,Phase 1/Phase 2,56,Completed,AC6 Gene Transfer for CHF,2010-07-01T00:00:00Z,2017-11-16T00:00:00Z,2015-01-01T00:00:00Z,FALSE,Randomized,Quadruple,INDIV,TRUE,"UCSD; VA San Diego Healthcare System; Veteran's Medical Research Foundation; University of California, San Diego",NA,UCSD; VA San Diego Healthcare System; Veterans Medical Research Foundation,NA,2008,2010,2017,2015
NCT00860145,2018-05-07,2009-03-11,NA,Interventional,Not Applicable,61,Completed,Radiosurgery or Open Surgery for Epilepsy Trial,2009-09-01T00:00:00Z,2016-07-01T00:00:00Z,2016-06-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,TRUE,"University of California, San Diego",NA,NA,NA,2009,2009,2016,2016
NCT00895258,2014-06-18,2009-05-07,NA,Interventional,Phase 2,163,Completed,Cognitive Training to Improve Work Outcomes in Severe Mental Illness,2008-04-01T00:00:00Z,2014-03-01T00:00:00Z,2014-03-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, San Diego",NA,NA,NA,2009,2008,2014,2014
NCT00958217,2016-02-22,2009-08-11,2015-06-26,Interventional,Not Applicable,154,Completed,"Intervention for Veterans With Depression, Substance Disorder, and Trauma",2009-12-01T00:00:00Z,2014-05-01T00:00:00Z,2014-05-01T00:00:00Z,TRUE,Randomized,None (Open Label),FED,FALSE,"VA San Diego Healthcare System, San Diego/University of California, San Diego",NA,NA,NA,2009,2009,2014,2014
NCT00991302,2018-02-21,2009-10-07,2015-07-29,Interventional,Not Applicable,172,Completed,Durability of Adherence in Self-Management of HIV,2010-01-01T00:00:00Z,2015-01-01T00:00:00Z,2015-01-01T00:00:00Z,TRUE,Randomized,None (Open Label),NETWORK,TRUE,NA,"University of California, San Diego",NA,NA,2009,2010,2015,2015
NCT01062568,2019-08-08,2010-02-03,2019-06-10,Interventional,Phase 3,50,Completed,The Adrenal Contribution to Androgen Production in Girls During Puberty,2010-02-01T00:00:00Z,2014-07-01T00:00:00Z,2014-07-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,UCSD,NA,NA,NA,2010,2010,2014,2014
NCT01098422,2021-08-02,2010-04-01,2020-05-06,Interventional,Not Applicable,10,Terminated,A Study of Yttrium-90 Radioactive Resin Microspheres to Treat Colorectal Adenocarcinoma Metastatic to the Liver,2010-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,"University of California, San Diego",NA,NA,NA,2010,2010,2015,2015
