nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,ucsf_principal_investigator,ucsf_study_chair,ucsf_study_director,ucsf_unspecified_official,registration_year,start_year,completion_year,primary_completion_year
NCT00004978,2021-11-02,2000-03-10,2011-01-20,Interventional,Phase 3,4150,Completed,An International Study to Evaluate Recombinant Interleukin-2 in HIV Positive Patients Taking Anti-retroviral Therapy,2000-03-01T00:00:00Z,2008-11-01T00:00:00Z,2008-11-01T00:00:00Z,TRUE,Randomized,None (Open Label),NIH,TRUE,NA,"University of California, San Francisco",NA,NA,2000,2000,2008,2008
NCT00005005,2013-02-04,2000-03-24,NA,Interventional,Phase 2,238,Completed,PaTH Study: Parathyroid Hormone and Alendronate for Osteoporosis,1999-10-01T00:00:00Z,2007-11-01T00:00:00Z,2007-11-01T00:00:00Z,FALSE,Randomized,Double,OTHER,TRUE,"University of California, San Francisco",NA,NA,NA,2000,1999,2007,2007
NCT00027599,2013-02-08,2001-12-07,NA,Interventional,Phase 2,25,Completed,APC8015 and Bevacizumab in Treating Patients With Prostate Cancer,2001-12-01T00:00:00Z,NA,2007-07-01T00:00:00Z,FALSE,NA,None (Open Label),NIH,FALSE,NA,"University of California, San Francisco",NA,NA,2001,2001,NA,2007
NCT00029393,2016-07-28,2002-01-10,NA,Interventional,Phase 2,NA,Completed,Induction of Stable Chimerism for Sickle Cell Anemia,2001-08-01T00:00:00Z,2007-07-01T00:00:00Z,2007-07-01T00:00:00Z,FALSE,NA,None (Open Label),NIH,TRUE,NA,NA,NA,UCSF Benioff Children's Hospital Oakland,2002,2001,2007,2007
NCT00058084,2017-02-21,2003-04-07,NA,Interventional,Phase 2,80,Completed,Ixabepilone Compared With Mitoxantrone and Prednisone in Treating Patients With Refractory Metastatic Prostate Cancer,2003-03-01T00:00:00Z,NA,2007-10-01T00:00:00Z,FALSE,Randomized,None (Open Label),NIH,FALSE,"University of California, San Francisco",NA,NA,NA,2003,2003,NA,2007
NCT00058123,2018-07-24,2003-04-07,2016-10-14,Interventional,Phase 2,55,Completed,Poly-ICLC in Treating Patients With Recurrent or Progressive Anaplastic Glioma,2003-03-07T00:00:00Z,2009-01-02T00:00:00Z,2007-10-06T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,NA,"University of California, San Francisco",NA,NA,2003,2003,2009,2007
NCT00071240,2009-08-14,2003-10-16,NA,Interventional,Phase 2,22,Completed,Growth Hormone to Increase Immune Function in People With HIV,2002-10-01T00:00:00Z,2007-09-01T00:00:00Z,2007-09-01T00:00:00Z,FALSE,Randomized,None (Open Label),NIH,FALSE,"University of California, San Francisco",NA,NA,NA,2003,2002,2007,2007
NCT00072280,2014-09-16,2003-11-04,2013-09-23,Interventional,Phase 2,7,Terminated,"Surgery and/or Chemotherapy in Treating Children With Infantile, Congenital, or Childhood Fibrosarcoma",2004-11-01T00:00:00Z,2008-03-01T00:00:00Z,2008-03-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),NETWORK,TRUE,NA,"University of California, San Francisco",NA,NA,2003,2004,2008,2008
NCT00074425,2021-11-03,2003-12-11,NA,Interventional,Phase 2,3101,Completed,BufferGel and PRO 2000/5: Vaginal Gels to Prevent HIV Infection in Women,2005-01-01T00:00:00Z,2008-09-01T00:00:00Z,2008-09-01T00:00:00Z,FALSE,Randomized,Quadruple,NIH,TRUE,NA,"Department of Obstetrics, Gynecology, and Reproductive Sciences, University of California, San Francisco; AIDS Research Institute",NA,NA,2003,2005,2008,2008
NCT00075088,2015-05-15,2004-01-02,2013-06-08,Interventional,Phase 3,794,Completed,Tele-Electrocardiography in Emergency Cardiac Care,2003-09-01T00:00:00Z,2009-06-01T00:00:00Z,2009-06-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, San Francisco",NA,NA,NA,2004,2003,2009,2009
NCT00086385,2015-03-03,2004-07-01,2013-07-29,Interventional,Phase 3,403,Completed,Maintaining Nonsmoking: Older Smokers - 1,2001-09-01T00:00:00Z,2009-03-01T00:00:00Z,2009-03-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, San Francisco",NA,NA,NA,2004,2001,2009,2009
NCT00090506,2008-01-23,2004-08-26,NA,Interventional,Phase 1,50,Completed,Yoga for Treating People at Risk for Diabetes or With Both HIV and Depression,2004-07-01T00:00:00Z,2007-03-01T00:00:00Z,2007-03-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),NIH,FALSE,UCSF Positive Health Program,NA,NA,NA,2004,2004,2007,2007
